pPartNumbers,productId
1625491,1092034
1666821,1092038
1516036,1092046
4480846,560990
1598920,1092052
1589953,1092054
1585500,1092062
1669811,1092064
4111256,941572
4111249,941574
4111232,941576
1447992,1092084
1669880,1092086
3598966,1339365
4111036,849060
4111029,849062
5566862,572158
7369122,1581585
4110879,580932
1292202,1011386
4110549,586000
7369139,1581587
7369074,1581589
3904732,851092
1024126,955242
1062463,955244
1024016,955246
3905188,602534
4480516,616246
6783747,1512069
6224079,1524266
4480183,629100
6267359,1524268
4480578,631872
1599125,1090748
3406694,1310077
1667198,1091252
3687437,1339857
4480420,690080
8115564,2082195
2133047,1123234
2699127,791380
2697552,791412
2699763,791526
3194803,1311855
3168028,1311857
3900183,800710
3906297,800768
6774127,1537087
6784526,1537091
4481096,818506
2596093,1334985
6776194,1537099
2598541,1334987
6875349,1553015
6802020,1537105
6801193,1537113
6800761,1537115
6789703,1537117
1719462,1086278
6788711,1537121
8639734,1752861
6788027,1537131
6788209,1537135
6786988,1537137
6787444,1537143
1211197,981154
1215612,983822
1085457,983824
1018754,983826
7644579,1752863
1913543,1115642
7965454,1752865
2698836,991390
2698719,991394
2699749,991416
2699639,991418
9080595,991504
9080588,991508
9080557,991512
2781138,1334995
6747240,1537165
1166596,996280
6167459,1497463
1290723,1002742
1227136,1002752
1454916,1041798
7160840,2068796
1466801,1053898
7160857,2068801
8626644,1752871
3456204,1310725
7160888,2068808
3439915,1310727
7160912,2068814
6534336,1528005
1622638,1090710
1669646,1090716
1625192,1090746
1514832,1091212
1599558,1091248
1668070,1097740
1665712,1112212
1599204,1112214
2056179,1117724
1618862,1117826
1667473,1120610
5410547,1465058
2745789,1152308
2699093,1162140
2057453,1162220
2179685,1162226
2328986,1162236
2307354,1162242
2052867,1162252
8627447,1752885
6688512,1537221
6749028,1528021
8634698,1752901
2825520,1189798
2825094,1189800
2809515,1189808
2768058,1189816
2815413,1191096
6773049,1537245
6736282,1540220
6512365,1523142
3214068,1207974
2828053,1209678
6736330,1540222
6736543,1540224
6736842,1540226
3196478,1310771
3339163,1310773
2797115,1233242
6737669,1540228
6268190,1523092
3391091,1310787
1908132,1310789
1904545,1310791
6737700,1540230
6745967,1535490
6776431,1535498
4641991,1509959
7098486,1604257
6217897,1507156
6738888,1540232
7182440,2068921
6687434,1540236
3906314,1268582
6739478,1540240
3434192,1272362
6744683,1540244
3596195,1274406
4481254,741688
6345824,1523080
1924532,1303511
1949957,1303513
1969432,1303515
1969700,1303517
1989436,1303519
2031974,1303521
